Building Data
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
